제목,내용,평점,작성일자,평가,이용자,구분
좋은 여행,온천이 넘 좋아요. 기억 나네요.,10 ,2021-07-09,시설(객실/부대시설) 좋아요,leega*** 2021.07.09,스탠다드 / 가족
좋아요,지인들과 편안한 여행이었네요. 온천 좋아요.,10 ,2021-07-09,시설(객실/부대시설) 좋아요,leega*** 2021.07.09,스탠다드 / 가족
힐링,해발 750m 맑은 공기와 알칼리 탄산 온천 그리고 넓은 계곡이 흐르는 주전골 몸과 맘 힐링 하기에 이보다 좋은 곳은 없을듯..,9 ,2021-07-02,분위기 좋아요,aprils*** 2021.07.02,스탠다드 / 가족
설악산의 온천휴식,오색 온천그린야드호텔이란 곳에 처음 가봤다. 좀 된 곳이라 그런지 시설이 낡은 느낌이고 특히 침대는 트윈에서 잤는데 불편했다. 그외 온천이나 식당은 괜찮은 편이다. 에에! 온천여행 잘 다녀왔네.,8 ,2021-06-15,위치 좋아요,b4ssmgssmg*** 2021.06.15,스탠다드 / 가족
오색그린야드 객실이 쪼금 그러네요 ㅠㅠ,"서비스도 좋았고 사우나시설도 새로해서 좋은데 객실상태가.... 넓고 오랫동안 애용하긴했는데 리모델링하고 처음은 엄청 좋았는데 지금도 막 엄청 그런건 아니지만, 시설이 막 엄청 좋다고 할 수는 없어요",8 ,2021-06-14,위치 좋아요,wkhs4*** 2021.06.14,스위트 / 가족
대청봉 등반을 위한 전초기지?,설악은 울산바위 육담폭포 비룡폭포 토왕성폭포전망대 비선대 금강굴 주전골 용소폭포 후 대청봉 오르기 위한 숙소로 정했는데 오래된 호텔이지만 깔끔하고 안락한 숙소로 좋아요!,10 ,2021-06-09,시설(객실/부대시설) 좋아요,math*** 2021.06.09,스탠다드 / 커플
한적한 곳,"인터파크 알찬 기획 ㅡ레이트 체크 아웃ㅡ으로 편하게 다녀왔다. 주전골 산책도 호텔도 온천도 평일 이어서 한적했고, 조용히 쉴 수 있었다.",9 ,2021-06-01,위치 좋아요,aprils*** 2021.06.01,디럭스 / 가족
만족!,만족스러워 일박 더 추가해서 주무셨네요~ 감사합니다,10 ,2021-06-01,시설(객실/부대시설) 좋아요,intima*** 2021.06.01,스위트 / 가족
만족!,어머니가 친구분들과 좋은 시간 잘 보냈다고 만족하셨다고하네요~,10 ,2021-06-01,시설(객실/부대시설) 좋아요,intima*** 2021.06.01,스위트 / 친구
온천이 좋습니다,무제한 온천쿠폰을 줍니다 사람도 별로 없고 대온천장이라 온천하기 너무 좋습니다. 자주 이용하겠습니다,10 ,2021-05-27,시설(객실/부대시설) 좋아요,magi*** 2021.05.27,스탠다드 / 가족
오색그린야드호텔,스탠다드룸의 침대 상태는 너무 좋지 않습니다. 낡아서 삐걱거리고 청결 상태도 좋지 않습니다. 객실과 온천 내부의 시설 개선이 필요해 보입니다.,6 ,2021-03-25,서비스 좋아요,klee*** 2021.03.25,스탠다드 / 가족
오색그린야드호텔,자주 이용하는 곳입니다. 그런데 일반실의 침대는 도저히 사용할 수 없을 정도로 낡아 있어 어쩔 수 없이 디럭스형을 이용하게 됩니다. 전반적으로 시설이 너무 낡고 위생 상태의 개선이 필요합니다.,6 ,2021-03-25,서비스 좋아요,klee*** 2021.03.25,디럭스 / 가족
오색그린야드호텔,자주 이용하는 곳입니다. 그런데 일반실의 침대는 도저히 사용할 수 없을 정도로 낡아 있어 어쩔 수 없이 디럭스형을 이용하게 됩니다. 그런데 디럭스룸 내의 더블 침대는 그런대로 상태가 나쁘지 않지만 싱글 침대는 시트나 베개 커버의 위생 상태가 너무 좋지 않습니다. 침구의 청결 상태가 더 개선되어야 할 듯 합니다. 그리고 온천 사우나가 리노베이션 되어 다시 개장했다고 하는데 거의 개선된 것이 없어 실망스럽네요.,7 ,2021-03-25,서비스 좋아요,klee*** 2021.03.25,디럭스 / 가족
가족여행,강원도 여행중 들리게된 오색그린야드호텔... 탄산수온천에 암반파동욕... 다음에는 2~3일 차분한 마음으로 휴식하고 싶은 곳이다.,10 ,2021-03-20,시설(객실/부대시설) 좋아요,hjc11771*** 2021.03.20,디럭스 / 가족
힐링 호텔,연식은 오래 됐지만 고즈넉하고 소박한 분위기가 사람을 편안하게 쉬게 해준다 탄산탕 좋은 건 말할 것도 없고..,9 ,2021-03-19,위치 좋아요,aprils*** 2021.03.19,스탠다드 / 1인 여행
체크인 응대부터 ...,예약을 업그레이드로 예약했는데 그런내용없다고 인터파크에 알아보라는것부터 시작 인터파크 전화불통 주말도 아닌 평일 체크인부터 호텔방 온도는 중앙집중식이라고 하루내내 찜질방수준 온도 에너지 낭비에 직원친절 까지 작년에는 안그랬는데 ㅜㅜ,3 ,2021-03-12,위치 좋아요,ozmak*** 2021.03.12,디럭스 / 가족
오색그린야드,주변이 조용해 여유있게 바람쐬고오기 좋았어요 시설은 노후됐지만 지내기에 괜찮은 정도입니다. 다만 난방 온도 조절이 안되 너무 더웠어요,8 ,2021-03-07,서비스 좋아요,2ho*** 2021.03.07,디럭스 / 가족
최고의 휴식,혼자서 휴식하기에 최고의 위치 및 시설입니다 건물자체는 낡았지만 설악산 산책 후 즐기는 온천욕이 너무 좋았습니다,10 ,2021-03-01,시설(객실/부대시설) 좋아요,nok*** 2021.03.01,스탠다드 / 1인 여행
웰빙 호텔,"비록 오래되서 시설은 낡았지만, 해발 650m 위치의 공기와 알칼리온천과 땅 속 깊은 곳에서 솟는 탄산탕의 조화는 다른 곳과 비교불가이다",9 ,2021-02-18,위치 좋아요,aprils*** 2021.02.18,디럭스 / 가족
오색그린야드,시설은 노후된것 빼고는 한적해서 바람쐬고 오기 좋습니다.,8 ,2021-02-17,시설(객실/부대시설) 좋아요,2ho*** 2021.02.17,디럭스 / 가족
매년방문하고싶은숙소,새해가시작될때 다녀온 여행입니다 온천도 좋고 주변의 트래킹 코스도 훌륭하고 무엇보다 오래되었지만 청결한 숙소가 마음에 들었습니다 따뜻한 응대 고맙습니다,10 ,2021-02-14,시설(객실/부대시설) 좋아요,13ino*** 2021.02.14,스탠다드 / 가족
편하게 잘 쉬었습니다,편하게 잘 쉬었습니다,10 ,2021-02-10,시설(객실/부대시설) 좋아요,k*** 2021.02.10,디럭스 / 가족
편하게 잘 쉬었습니다,편하게 잘 쉬었습니다,10 ,2021-02-10,시설(객실/부대시설) 좋아요,k*** 2021.02.10,스위트 / 가족
2박3일로 다녀왔어요.,주말에는 사람이 있는 편이여서 사우나 이용이 좀 불편할 수있어요 15명 제한 평일에 한적하게 다녀오면 더 좋을듯하네요.,10 ,2021-02-02,시설(객실/부대시설) 좋아요,youn2*** 2021.02.02,스위트 / 가족
편하게 있다 왔어요.,부모님 보내드렸는데 공기도 좋고 코로나로 큰 온천장은 이용 못하지만 VIP 온천 이용할 수 있어서 좋았다고 하세요. 다른데 구경안하고 오색 그린야드 안에서만 하루를 보내도 만족하셨어요~,10 ,2021-02-02,시설(객실/부대시설) 좋아요,youn2*** 2021.02.02,스위트 / 가족
휴식하기 좋아요,온천물이 좋고 쉬기좋아요,10 ,2021-01-27,시설(객실/부대시설) 좋아요,lubec*** 2021.01.27,스위트 / 가족
완전 최악이예요,거의 도착다했는데 숙박 당일에 대온천탕이랑 세신 못한다는 문자받았습니다. 온천땜에 가는 거라 고민하다 취소해 달라고 했더니 당일 취소는 안된다네요 어쩔 수 없이 가긴 갔는데 소온천탕은 15명밖에 못들어가서 몇 시간을 기다렸어요. 엄청 화났습니다. 온천무제한인데 온천 자체를 들어갈 수가 없었네요. 지배인분이 많이 도와주셔서 그 부분은 감사하나 겨우 시간내서 온천하러 온 건데 하... 오늘 온천 아침 7시 오픈이라 7시 맞춰갔더니 이미 앞에 15명 대기 다 찼다고 이따 연락준다네요. 온천무제한에 온천하러온건데 온천 자체를 못 간다는게 말이 되나요? 공사하는 동안 여자분들은 안 가시는 게 좋을 것 같아요 온천 자체를 못합니다. 들어가고 싶으면 아무 것도 못하고 계속 기다려야해요,2 ,2021-01-17,시설(객실/부대시설) 좋아요,dreamsh*** 2021.01.17,스탠다드 / 가족
바퀴벌레,"상품 리뷰도 잘 적지 않는사람인데, 몇 자 적습니다. 욕조탕이 나무로 되어있어서 그런가, 원형 작은탕위에 바퀴벌레 한마리가 기어다니더라구요. 무서워서 탕에서 얼릉나왔고, 더는 목욕하고 싶은마음이 싹 사라지고, 거기에 관리하시는 여자분께만 살짝 말씀드렸더니, 요즘 사용을 안해서 그런것같다고,~ 위생에 신경 좀 쓰셔야겠습니다. 오랜된 호텔이라 다른곳으로 숙소를 하고싶었지만, 그 곳 온천을 이용하려고 호텔을 잡은건데, 넘 실망이네요.",8 ,2021-01-06,시설(객실/부대시설) 좋아요,gilsoon*** 2021.01.06,스위트 / 가족
가족과 조용히 쉬고 왔어요.,"가족과 같이 맑은 공기 마시고 왔습니다. 거리두기로 인해 온천은 이용하지 않았지만, 겨울에 주전골계곡에 다녀와서 좋았습니다. 숙소에서 편하게 쉬고 왔어요~",8 ,2021-01-06,시설(객실/부대시설) 좋아요,topgo*** 2021.01.06,디럭스 / 가족
오색그린야드호텔,"년수가 된 호텔이나, 리모델링이 잘되어서 좋았으나, 실내 청소가 별로였습니다.",8 ,2021-01-02,분위기 좋아요,haemi*** 2021.01.02,스탠다드 / 가족
오색그린야드 호텔 좋아요.,일년에 한번 이상은 방문합니다. 아마도 재방문 횟수가 가장 많은 숙소일듯 합니다. 코로나19로 사우나와 암반파동욕을 이용하는게 좀 불안불안 조심스러웠지만 아침 개장하자 마자 암반파동욕 이용하고 사우나 이용했습니다. 암반파동욕은 우리 가족만 있었고 사우나도 소수에 인원으로 이용했습니다. 오색 그린야드호텔에 장점은 1. 좋은물 - 사우나. 암반파동욕. 2. 맑은공기 - 주전골 트래킹 3. 맛있고 정성스러운 조식 4. 가격대비 비교불가 만족 스러움 단점은 1. 오래된 건물 2. 객실에서 사우나 내부 이용시 복도 바닥 카펫에 곰팡이 냄새 3. 객실에서 나는 심한 방향제 냄새. 하수도 역류하는 냄새 개인적으로는 만족하고 재방문 의사 있습니다.,9 ,2020-12-30,위치 좋아요,yoor*** 2020.12.30,디럭스 / 가족
공기도 좋고 경치도 아름다운 곳 입니다,오랜동안 다닌 곳이라 익숙하고 편안한 느낌을 줍니다. 숙소가 물 맑고 공기도 좋은 설악산에 위치해 있어 더 할나위 없이 좋네요 조금만 나가면 양양 및 속초 바다를 볼 수 있어 더욱 좋습니다,10 ,2020-12-30,위치 좋아요,ezr***@******* 2020.12.30,스탠다드 / 가족
탄산온천때문에~,오색온천 매니아라 선택권이 없어요. 침대 너무 불편하고 침구도 별로 깨끗해보이지않고 청소도 썩.. 특장점은 탄산온천과 웰빙조식뷔페.,8 ,2020-12-29,위치 좋아요,ari7*** 2020.12.29,디럭스 / 가족
좋았어요!,"오랜만에 다시 찾은 오색 그린야드 호텔이었습니다. 조금 오래된 듯 하지만 친절함과 정돈된 느낌은 여전했고, 조용하고 차분하게 쉬다 오기 좋은 곳이어서 또 이용할 예정입니다.",10 ,2020-12-25,시설(객실/부대시설) 좋아요,chae1*** 2020.12.25,스탠다드 / 가족
가성비가 뛰어난 숙소입니다,저렴한 가격으로 온천도 즐기고 산과 바다를 볼 수 있는 좋은 곳 입니다. 다시 이용할 생각입니다,8 ,2020-12-02,분위기 좋아요,ezr***@******* 2020.12.02,스탠다드 / 가족
암반파동욕,"산속에 위치한 탄산온천의 효과도 도 좋지만, 암반파동욕장에 있는 소나무 불가마의 효과도 참 좋다 .",10 ,2020-11-27,시설(객실/부대시설) 좋아요,wpwn15*** 2020.11.27,스탠다드 / 가족
알찬 패키지,온천 +암반파+ 조식+ 무제한 온천 이용을 묶어 놓아서 온천 실컷 할 수 있었다,10 ,2020-11-27,시설(객실/부대시설) 좋아요,aprils*** 2020.11.27,스탠다드 / 가족
온천도 즐기고 너무 좋았어요.,일본온천처럼 야외히노끼도 있어 아이들이 좋아했어요. 넓고 쾌적하며 조용했습니다. 일본처럼 한겨울에도 야외온천을 개방했으면 했는데 아쉬운 부분이네요.,10 ,2020-11-22,시설(객실/부대시설) 좋아요,chee*** 2020.11.22,스위트 / 가족
좋아요,"다른사이트보다 저렴하고, 지금은 코로나때문에 제대로 사용하지 못하지만 온천입장권도 주고..부모님이 주전골을 좋아하셔서 자주 이용하고 있습니다.",10 ,2020-11-21,시설(객실/부대시설) 좋아요,wj*** 2020.11.21,스위트 / 가족
좋은 패키지,조식 +암반파동욕+무제한 온천 을 묶어서 이런 가격으로 기획한 인터파크투어! 고맙습니다,10 ,2020-11-20,위치 좋아요,aprils*** 2020.11.20,스탠다드 / 가족
부모님 모시고 힐링~,산좋고 물좋고 여긴 자연이 다했네요~~~~,8 ,2020-11-16,위치 좋아요,divason*** 2020.11.16,스위트 / 가족
추석 가족여행,시설 노후되고 청결상태 별루여도 계속찿게되는이유는 자연이 200% 힐링을 주고 온천물도 너무 좋아요^^ 잘 쉬었다 갑니다^^,8 ,2020-11-16,위치 좋아요,divason*** 2020.11.16,디럭스 / 가족
좋았어요,연식이 있어서 룸컨디션은 보통 이었지만 잘쉬다 왔어요 ㅎㅎ,10 ,2020-11-16,시설(객실/부대시설) 좋아요,kasr*** 2020.11.16,스위트 / 가족
좋아요,편안히 잘쉬고 왔어요^^,10 ,2020-11-16,시설(객실/부대시설) 좋아요,kasr*** 2020.11.16,스위트 / 가족
자주다니는곳인데,"이번에는 너무 불편했어요 거실바닥에 죽은파리, 이불장에 머리카락, 회색먼지잔뜩 머리아픈 방향제 향.. 편하게 다니던 곳인데 이정도로 불편하게 지낸 건 처음이네요..",6 ,2020-11-15,위치 좋아요,2ndd*** 2020.11.15,스위트 / 가족
좋아요,설악산 좋은 공기 마시다가 온천욕 잘하고 왔습니다,10 ,2020-11-10,시설(객실/부대시설) 좋아요,conpl*** 2020.11.10,스위트 / 가족
푹 쉬다왓네요,설악산 좋은 공기 마시다가 온천욕 잘하고 왔습니다,10 ,2020-11-10,시설(객실/부대시설) 좋아요,conpl*** 2020.11.10,스위트 / 가족
잘 쉬다 왔어요,설악산 좋은 공기 마시다가 온천욕 잘하고 왔습니다.,10 ,2020-11-10,시설(객실/부대시설) 좋아요,conpl*** 2020.11.10,스탠다드 / 가족
온천 여행좋아요,가족들과 온천여행 잘 다녀왔어요,8 ,2020-11-09,시설(객실/부대시설) 좋아요,gpal*** 2020.11.09,스위트 / 가족
힐링온천,숲속이라 넘 분위기 좋고 힐링돼요 깨끗해요,9 ,2020-11-08,청결 좋아요,Hyeon*** 2020.11.08,스탠다드 / 가족
온천이 좋아요,온천이 너무 좋아요. 일본 온천여행 갈 필요 없습니다. 주전골 트레킹도 좋습니다. 객실관리도 깨끗하고 청결하게 잘 관리합니다. 자주 이용하겠습니다.,10 ,2020-11-04,시설(객실/부대시설) 좋아요,magi*** 2020.11.04,스탠다드 / 가족
조용함,조용하고 가족여행하기 좋은 호텔,10 ,2020-10-27,시설(객실/부대시설) 좋아요,huny00*** 2020.10.27,스위트 / 가족
단풍구경,주전골매력에빠져 코로나피해서ᆢ자연만끽하려 오색주전골에 가성비가ᆢ조금아쉽지만 단풍피크라서리ᆢ 숙박ㆍ목욕다해결할수있어서 짱입니다,8 ,2020-10-20,위치 좋아요,ckh7*** 2020.10.20,디럭스 / 커플
감사,너무좋아서 다음에 또 이용하겠습니다,10 ,2020-10-20,시설(객실/부대시설) 좋아요,hm1896*** 2020.10.20,디럭스 / 가족
숙박,모든면에서 가장 좋은 숙박이었습니다,10 ,2020-10-20,시설(객실/부대시설) 좋아요,hm1896*** 2020.10.20,디럭스 / 가족
